t,track_id,x_pix,y_pix,z_m,d_pix
1758630081.9006286,3,576,403,8.636,33
1758630082.5260296,4,625,403,3.434,83
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.556527,4,625,402,3.608,79
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6055984,4,626,402,3.701,77
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6378193,4,626,400,3.750,76
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.6860058,4,624,403,3.562,80
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.7170944,4,620,407,2.767,103
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.348455,2,625,452,5.481,52
1758630081.9006286,3,576,403,8.636,33
1758630082.76422,4,615,410,2.615,109
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8143828,2,614,450,4.914,58
1758630081.9006286,3,576,403,8.636,33
1758630082.8143828,4,613,386,4.071,70
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630081.9006286,3,576,403,8.636,33
1758630082.8448744,4,605,390,3.314,86
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630081.9006286,3,576,403,8.636,33
1758630082.8924513,4,610,377,3.904,73
1758630081.9006286,5,603,362,8.636,33
1758630081.9499826,1,631,355,8.636,33
1758630082.8448744,2,602,454,6.628,43
1758630082.9238822,4,594,380,4.750,60
